Control,Variant
0,0
74,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,9
0,132
0,0
2,0
0,0
0,0
0,0
95,0
0,0
0,29
0,0
0,0
1,62
0,3
0,4
0,0
0,0
0,0
0,0
0,0
18,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
85,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,118
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
37,3
0,0
8,0
0,2
57,0
5,0
11,0
0,16
9,36
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
90,0
45,0
0,0
0,0
0,2
0,0
0,0
4,0
0,8
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
6,0
0,0
0,0
0,48
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
3,0
0,0
0,10
9,0
0,0
0,0
0,35
0,0
27,0
27,258
0,15
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,7
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
33,22
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
12,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
173,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
3,0
0,0
0,0
0,0
3,0
0,0
0,0
255,0
0,0
0,0
0,32
0,0
0,0
0,0
0,0
0,0
521,0
0,0
0,0
0,0
0,0
0,11
0,0
0,0
0,0
0,0
0,0
0,0
295,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,37
0,0
0,0
0,0
1,0
5,0
0,0
1,0
0,0
0,0
10,0
0,0
0,0
0,0
0,1
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,354
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,12
0,0
0,0
0,0
0,0
0,1
12,0
0,0
0,0
0,1
10,0
0,0
88,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
16,0
0,0
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,0
0,0
0,9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,63
0,0
0,0
0,0
0,0
0,0
6,0
0,0
0,0
0,0
0,0
0,129
0,0
0,0
0,0
0,0
0,0
0,0
0,484
0,0
0,0
0,0
6,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
92,0
0,0
0,0
0,0
0,0
0,0
0,34
0,0
18,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
8,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
14,0
0,2
1,0
0,0
0,0
41,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
47,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
13,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,65
0,0
0,0
0,0
0,0
0,7
0,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,17
0,0
0,0
0,0
0,0
0,0
0,7
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
10,0
0,0
0,0
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,303
0,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,6
61,0
0,28
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,20
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,40
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
126,0
0,1
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
125,0
0,0
0,0
0,0
0,180
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
7,0
0,134
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,8
2,0
0,0
0,150
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
22,0
0,0
12,0
0,0
0,0
0,0
0,0
19,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,46
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
6,0
0,0
0,0
0,0
0,0
0,0
0,64
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,2
0,0
1,0
0,49
0,0
70,0
0,5
0,0
25,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,47
0,0
0,0
10,0
0,0
0,0
582,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,16
0,0
0,0
0,0
0,18
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,7
13,0
0,0
0,10
0,0
7,8
0,0
0,0
0,32
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
0,0
1,0
13,0
0,0
4,0
0,0
0,88
0,0
0,0
0,0
0,0
0,0
0,0
0,0
221,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
15,0
0,0
0,0
0,0
0,0
0,5
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
34,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
99,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
134,0
0,0
0,0
0,0
1,0
0,0
0,15
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,124
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,27
532,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
13,0
15,31
0,0
0,0
28,0
51,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
9,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
3,0
0,0
0,0
0,0
0,14
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,10
0,0
0,0
0,0
0,0
0,10
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,64
0,0
0,0
0,53
0,0
0,0
0,82
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,25
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16,0
0,0
0,0
86,0
0,0
0,0
0,0
0,0
0,0
0,0
8,0
0,0
0,0
0,80
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,23
11,0
1,56
0,0
0,0
0,0
0,0
0,0
0,15
0,1
0,0
0,0
0,0
0,0
0,0
1,6
51,0
0,0
0,0
0,0
0,0
0,0
0,0
0,116
0,49
122,0
0,0
0,1
235,0
0,111
0,0
0,0
12,0
0,0
92,0
7,0
0,0
0,0
0,0
65,0
0,0
0,0
0,0
0,0
0,186
0,0
0,3
0,59
0,0
0,0
0,0
176,0
0,2
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,29
0,0
0,1
0,0
0,0
0,2
0,0
0,9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
6,0
0,0
0,0
0,0
0,0
0,0
0,58
11,0
0,0
0,0
15,0
0,0
0,24
0,0
1,0
0,0
0,1
0,0
0,0
0,0
0,3
3,0
0,0
0,0
34,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
20,0
0,0
0,0
0,0
0,0
0,7
0,0
0,0
0,0
0,0
7,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,0
0,0
0,37
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
8,0
0,0
0,0
0,0
0,29
0,0
0,0
0,0
0,23
0,0
0,0
11,0
62,0
0,2
0,0
0,0
0,0
0,0
150,0
0,0
0,0
0,44
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,33
0,0
0,0
0,0
0,0
0,0
0,0
0,0
76,0
0,22
0,0
0,55
1,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
13,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
1,0
0,0
0,0
0,8
32,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,510
0,0
0,0
0,0
0,0
0,2
0,0
0,0
0,0
0,2
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17,0
0,0
47,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,12
0,0
0,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
0,0
1,0
0,0
0,0
53,0
0,69
0,0
0,0
0,0
0,68
0,0
2,0
0,0
0,0
0,0
0,0
0,6
0,0
0,0
0,0
0,1
0,0
0,0
0,0
13,254
0,0
0,24
0,0
0,3
38,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
143,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
205,0
0,9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,12
0,0
0,0
20,0
0,0
0,267
0,2
5,0
0,617
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,221
0,0
0,0
1,0
10,0
0,0
0,2
102,0
0,0
0,0
0,0
0,110
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
179,0
0,0
0,0
52,0
0,0
0,0
0,0
0,0
0,27
0,0
0,0
0,0
10,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
0,0
0,0
0,3
0,0
0,0
0,0
0,0
0,0
29,0
0,77
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16,81
0,0
0,0
0,0
0,53
0,0
0,0
0,0
0,0
0,4
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,3
0,0
0,0
10,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
6,87
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
5,0
0,0
0,0
7,0
0,0
0,1
0,0
0,0
0,0
0,0
11,0
0,0
1,0
0,0
0,0
34,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,22
49,0
0,0
0,0
0,16
0,0
7,0
0,0
0,0
0,0
0,0
0,15
0,0
0,0
0,0
0,193
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,78
0,0
0,0
0,21
0,0
0,0
12,0
500,0
0,0
0,0
174,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,51
0,0
243,0
0,0
18,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
5,4
3,2
0,0
0,0
0,0
0,0
0,0
0,0
0,4
0,0
0,0
0,0
30,14
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
33,34
13,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,10
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,7
0,0
0,0
8,0
0,0
0,0
64,0
0,30
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
1,0
0,0
0,0
0,20
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
10,0
0,0
0,0
0,0
0,0
0,0
0,0
3,0
0,0
0,173
0,0
0,0
0,0
0,0
0,0
0,52
0,0
0,0
0,0
0,0
0,0
16,1
0,36
0,0
0,0
0,0
0,0
0,25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
31,0
0,0
0,0
0,0
0,0
0,9
0,0
0,0
51,0
0,0
0,0
0,4
0,0
0,0
0,124
0,0
0,0
0,0
0,0
1,0
0,0
0,0
14,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,111
0,0
0,0
0,0
0,0
0,0
37,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,0
0,0
13,0
0,0
68,11
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,3
0,4
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,51
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,22
0,0
0,0
0,0
1,0
0,0
0,10
0,0
0,0
0,0
0,0
27,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
36,0
2,0
0,0
0,0
4,0
0,0
0,7
0,0
0,0
0,0
0,0
0,0
34,0
0,0
0,0
0,0
0,0
0,0
0,0
12,0
0,0
0,26
0,0
4,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,91
0,0
0,0
14,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,0
108,0
0,0
0,0
0,0
0,0
12,0
0,83
0,0
0,6
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,72
2,0
0,0
0,0
0,0
0,0
0,40
0,0
0,0
0,0
0,0
0,0
6,0
0,0
0,0
140,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
14,0
0,2
0,0
0,0
0,0
0,0
0,0
0,0
6,0
0,0
0,0
0,5
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
322,0
0,0
0,0
0,0
0,0
0,0
0,0
174,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,406
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,0
0,0
0,24
156,0
0,0
6,0
0,11
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,17
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
2,0
0,3
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,1
0,59
0,127
0,0
0,0
0,0
0,0
5,0
0,0
0,0
0,0
0,81
0,0
0,0
0,0
0,0
0,175
0,0
0,0
0,0
1,0
17,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
67,0
0,0
0,0
0,0
0,0
0,0
24,0
0,0
1,0
0,0
0,24
0,0
68,0
0,0
0,0
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,6
0,0
0,0
0,1
0,0
0,0
92,0
0,0
0,0
0,0
0,0
0,0
0,0
1,0
0,0
0,0
0,0
134,0
0,0
0,0
59,0
0,0
0,0
0,0
0,0
0,17
2,0
59,0
0,1
0,0
7,0
0,0
0,0
0,0
0,86
0,0
1,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
39,0
0,0
0,0
0,0
0,0
1,0
0,11
0,0
0,0
0,0
0,0
0,0
